Addams,Richard,,
Æthelflæd,ruler of the Mercians,,
Almond,James,,
Amcotes,Sir Thomas de,,
Anderson,William,,
Anne of Bohemia,queen of England,,
Anne of Denmark,queen of England,,
Archer,John,,
Ashford,Stephen,,
Ashford,William,,
Aspenall,Edward,,
Astle,Henry,,
Astley,William,,
Aston,Robert,esquire,
Aston,Thomas,,
Austen,John,,
Bacon,Sir Francis,,
Baddelie,Richard,,
Bagnall,John,,
Bagot,Sir Hervey,,
Bagot,Sir Lewis,,
Bagot,Walter,esquire,
Bamforde,James,,
Barbur,Master,,
Barrett,Edward,1st Baron Barrett of Newburgh,
Bassett,Mr,,
Bate,John,,
Beamont,John,esquire,
Beaumaner,Robert,,
Beaumanoir,Robert de,,
Beaumont,Sir Thomas,,
Beckett,John,,
Berkeley,Henry,7th Baron Berkeley,
Bissell,John,the younger,
Blaby,Robert,,
Blackburne,William,,
Blakewe,John,,
Blind Peter,,,
Blyth,Thomas,Junior,
Boleyn,George,,
Boo,Raffe,,
Booth,Richard,,
Boughey,George,,
Bourne,Elizabeth,,
Bourne,Margaret,,
Bourne,William,,
Bowman,Anne,,
Bowyer,John,,
Bradshawe,John,,
Bristoe,Edward,,
Brockearst,Erylyton,,
Bromley,Roger,,
Bromley,Thomas,,
Bromley,William,,
Bronsgrove,Hugh,,
Broughtonn,Richard,,
Browne,Henry,,
Browne,John,,
Browne,Margaret,,
Browne,Simon,,
Buckingham,John de,,
Budworth,Edward,,
Bughbrigg,Sir William de,,
Bulkley,Thomas,,
Burnell,John,,
Byddull,Simon,,
Byrd,William,,
Campion,Edmund,,
Challoner,William,,
Charles I,king of England (Charles Stuart),,
Charles II,king of England (Charles Stuart),,
Chattertonn,Master,,
Chesulden,Sir William,,
Chetwinde,Sir Walter (variant spelling Chetwynd),,
Chetwynd,Walter,,
Chrispe,Richard,,
Church,William,,
Chuseldon,Sir William de,,
Clarke,John,,
Clarke,Thomas,,
Cliff,John,,
Close,William,,
Cole,Richard,,
Collier,Robert,,
Colly,Elizabeth,,
Colly,Robert,,
Colman,William,,
Cook,Piers,,
Cooke,Thomas,,
Cossall,Richard,,
Cowell,Jacob,,
Craddock,Thomas,,
Cradeley,John,,
Cradock,Matthew,,
Cradock,Thomas,,
Creswall,Robert,,
Creswall,William,,
Crippell,Margaret,,
Crippell,William,,
Crispe,Frances,,
Crompton,Inet,,
Crompton,William,,
Crosby,William,,
Crychelowe,Thomas,,
Crychelowe,William,,
Crysterson,William,,
Dakyn,Edward,,
Dale,Robert,,
Dale,Thomas,,
Dampierre,Louis,II (Count of Flanders),
de Brompton,Margerie,,
de Brompton,William,,
Deane,John,,
Denton,James,dean of Lichfield Cathedral,
Dethike,Mr,,
Devereux,Frances,duchess of Somerset,
Devereux,Robert,19th earl of Essex,
Devereux,Robert,20th earl of Essex,
Devereux,Walter,2nd Viscount Hereford and 18th earl of Essex,
Diche,William,,
Digby,Mr,,
Dikes,Thomas,,
Dimmocke,Thomas,,
Doonton,Philip,,
Dorington,Francis,,
Dorington,Richard,,
Dorringtonn,John,,
Doson,Edward,,
Douglas,William,1st earl of Douglas,
Drakeford,Richard,,
Draycott,Mr,,
Dudley,Ambrose,21st earl of Warwick,
Dudley,Robert,14th earl of Leicester,
Dutton,Jane,,
Dutton,John,,
Dyckes,Thomas,,
Dyllorne,Richard,,
Dyngley,Roger,,
Dyott,Mrs,wife of Richard,
Dyott,Richard,,
Edmund of Langley,2nd earl of Cambridge,,
Edward II,king of England (Edward of Caernarfon),,
Edward III,king of England (Edward Plantagenet),,
Edward IV,king of England,,
Edward VI,king of England (Edward Tudor),,
Elizabeth I,queen of England (Elizabeth Tudor),,
Elizabeth of Lancaster,,,
Elizabeth Stuart,daughter of James I,wife of Frederick V,queen of Bohemia
Evans,John,,
Everett,John,,
Faldo,Robert,,
Ferrers,Sir Humphrey,,
FitzAlan,Joan,countess of Hereford and Essex,
Fletcher,John,,
Foljambe,Mrs,,
Foljaumbe,Sir Godfrey,,
Fowke,Edward,,
Foxe,Richard,,
Freville,Baldwin,,
Fryssh,Hankyn,,
Fulnetby,John,archdeacon,
Gerard,Sir Gilbert,,
Gerard,Thomas,1st Baron Gerard,
Gillam,Alice,,
Gillam,William,,
Gosnell,Mr,,
Gost,Elizabeth,,
Gost,Richard,,
Gough,Hans,,
Greene,Godfrey,,
Greene,Thomas,,
Gryme,Thomas,,
Gybeson,John,,
Hales,Peter,,
Hanson,Nicholas,,
Harden,John,,
Harden,William,,
Harper,William,,
Harris,Richard,,
Harrison,John,,
Harrison,John,,
Harrison,Thomas,,
Harrison,William,,
Harvye,Thomas,,
Hastings,Sir George,25th earl of Huntingdon,
Hawkes,Edward,,
Hawkes,George,,
Hawkes,Kyllam,,
Hawkes,Robert,,
Henry,14th earl of Richmond,,
Henry II,king of England,,
Henry III,king of England,,
Henry IV,king of England (Henry Bolingbroke),,
Henry VI,king of England,,
Henry VII,king of England (Henry Tudor),,
Henry VIII,king of England (Henry Tudor),,
Herbert,Philip,1st earl of Montgomery,
Herbert,Philip,23rd earl of Pembroke,
Herbert,William,22nd earl of Pembroke,
Hill,Arthur,,
Hill,John,,
Hill,Widow,,
Hinckes,Robert,,
Hodgeson,John,,
Hodgettes,Richard,the younger,
Hodgskinson,John,,
Hogekynson,Thomas,,
Hogg,Richard,,
Hollcroft,William,,
Homersley,Richard,,
Horne,William,,
Hosyar,John,,
Howard,Charles,2nd Baron Howard of Effingham,
Howard,Thomas,26th earl of Arundel,
Howlat,John,,
Hultescrane,Henry,,
Hurbutt,Richard,,
Hurdman,John,,
Hutt,Henry,,
Hyde,Samson,,
Ingstonor,Thomas,,
Iremonger,William,,
Isabella of Castile,,,
Jacson,Thomas,,
James I,king of England (James Stuart,James VI,king of Scotland)
John,king of England,,
John of Gaunt,2nd duke of Lancaster,,
John of Gaunt of Tutbury,,,
Johnson,Thomas,,
Johnson,William,,
Jones,Elizabeth,,
Knight,John,,
Knollys,Lettice,countess of Essex and countess of Leicester,
Kynnersley,Anthony,,
Lambe,Edward,,
Lambe,William,,
Lande,Robert,,
Latner,William,,
Lee,Richard,,
Leeck,William,the elder,
Lees,John,,
Lent,Robert,,
Leveson,James,,
Leveson,Walter,,
Leyland,John,,
Leys,Robert,,
Lightwod,Vincent,,
Lightwode,Kenneth,,
Limesey,Robert de,bishop of Coventry,
Lincoln,William de,,
Londe,Humphrey,,
Lowe,Humphrey,,
Lowe,Jeremy,,
Lutterford,John,,
Machin,Thomas,,
Madde Richard,,,
Manners,Lady,wife of Sir Thomas,
Manners,Sir Thomas,,
Manners,Thomas,3rd earl of Rutland,
Marchall,Roger,,
Marshall,Richard,,
Marshe,Henry,,
Martin,Simon,,
Mary I,queen of England (Mary Tudor),,
Massey,John,,
May,Sir Humphrey,,
Meakin,Randle,,
Millar,William,,
Miller,Francis,,
Milner,William,,
Mohun,Joan,,
Moreton,Edward,,
Morres,Thomas,,
Morton,Edward,,
Morton,Robert de,,
Mosley,Sir Edward,,
Mosse,William,,
Mowbray,John de,1st earl of Nottingham,
Moye,William,,
Muglinson,Richard,,
Musby,Reu',,
Myddelton,William,,
Mylles,John,,
Mylner,Richard,,
Mynerse,Jane,,
Nazareth,Lady Paget,,
Newbolde,Richard,,
Newdigate,Francis,,
Newe,Richard,,
Nicken,John,the younger,
Nonant,Hugh de,bishop of Coventry,
Norfolk,Sir John de,,
North,John,,
Ogle,Cuthbert,7th Baron Ogle,
Oke,Sir William,,
Okes,Hugh,,
Oliver,James,,
Ored<...>,Francis,,
Osborne,Sir Robert,,
Overton,William,bishop of Lichfield and Coventry,
Paddy,Robert,,
Paget,Henry,2nd Baron Paget of Beaudesert,
Paget,Thomas,4th Baron Paget of Beaudesert,
Paget,William,1st Baron Paget of Beaudesert,
Paget,William,5th Baron Paget of Beaudesert,
Parke,Mr,,
Parker,William,5th Baron Monteagle,
Patteson,Randal,,
Pattrick,Thomas,,
Peynter,Robert,,
Phelips,William,,
Philippot,John,,
Pinckney,Mr Leonard,,
Piott,Henry,,
Poole,Robert,,
Poole,Thomas,,
Pope,Adam,,
Poto,Sir,,
Poulton,William,,
Preston,Francis,the elder,
Preston,John,,
Pursall,John,esquire,
Pursall,Ralph,,
Pursall,Richard,the elder,
Pursall,Richard,the younger,
Pursall,Thomas,,
Queen of Bohemia,,,
Reade,Richard,,
Renmer,John,,
Rice,Richard,,
Rice,Thomas,,
Richard II,king of England,,
Richards,J.,,
Robert II,king of Scotland,,
Robertes,William,,
Robin Hood,,,
Robinson,Francis,,
Rodes,Robert,,
Rodons,William,,
Rogers,John,,
Rycrofte,William,,
Salford,H.,,
Salte,George,,
Sandes,John,,
Sauche,James,,
Saunders,Thomas,,
Savage,Henry,,
Savage,John,,
Seymour,William,10th earl of Hertford,
Shackletoun,Thomas,,
Sharpe,Iohn,,
Sharwin,John,,
Sheale,Richard,,
Sheifeild,Edward,,
Shelton,Richard,,
Sherwin,Mrs,,
Sherwood,James,,
Shropshire,Humphrey,,
Shyptonn,John,,
Shyptonn,Nicholas,,
Simons,Margaret,,
Simons,William,,
Slack,Richard,,
Slater,Martin,,
Sleigtham,William,,
Smyth,Nicholas,,
Smyth,Robert,,
Smyth,Thomas,,
Smyth,William,,
Sneyde,John,,
St Bettelin,,,
St Chad,,,
Stafford,Edward,12th Baron Stafford,
Stafford,Edward,13th Baron Stafford,
Stalker,John,,
Stamford,John,,
Stamford,Master,,
Stanforde,Mr,,
Stanforde,Mrs,,
Stanley,Henry,"13th earl of Derby, 12th Baron Strange (of Knokyn)",
Stanley,Edward,12th earl of Derby,
Stanley,William,15th earl of Derby,
Steventon,Roger,,
Stewart,Mary (Mary,Queen of Scots),
Stokes,John,,
Stonynge,Julian,,
Suncockes,Mr,,
Sutton,Edward,5th Baron Dudley,
Swepson,John,,
Swinnerton,Thomas,,
Swyndon,Joan,,
Swynfelde,Thomas,,
Tankes,Humphrey,,
Tarre,Humphrey,,
Tayler,Simon,,
Teddesley,John,,
Thorpe,Roger,,
Thurstones,William,,
Toke,William,,
Tomkys,Humphrey,,
Trentham,Mr,,
Trevett,Thomas,,
Tyas,John,,
Tyes,John,,
Tyxall,Godfrey,,
Tyxall,William,,
Underwood,John,,
Underwood,Thomas,,
Vernon,Sir William,,
Wade,Agnes,,
Wade,Richard,,
Wade,William,,
Wakering,John,,
Waldrens,Edward,,
Walelet,John,,
Walker,John,,
Walker,Richard,,
Walter,Edward,,
Walthoe,William,,
Wannerton,Mr,,
Ward,Richard,,
Watkyns,William,,
Watterton,Mr,,
Webbe,John,,
Wenceslas IV,king of Bohemia,king of the Romans,
Weston,Richard,esquire,
Wheeley,William,,
While,George,,
Whyte,Henry,,
Widder,Thomas,,
Wilding,Thomas,,
Willoughby,Sir Henry,,
Wilson,Arthur,,
Wilson,James,,
Wilson,John,,
Winckle,Stephen,,
Wistowe,Edward,,
Wistowe,Humfrey,,
Wistowe,John,,
Wodwall,Frances,,
Wolsley,John,,
Wood,Widow,,
Woodhouse,Nicholas,,
Worswick,Thomas,,
Worswicke,Thomas,,
Worswicke,William,,
Wright,Dorothy,,
Wright,Jane,,
Wright,Roger,,
Wright,Thomas,,
Wright,William,,
Wrottesley,Sir Hugh,,
Wrottesley,Walter,,
Wylkes,William,,
Yarborough,Sir John de,,
Ylseleye,Thomas,,